
 <!DOCTYPE html>
		<html
			class="layout layout-holy-grail   show-table-of-contents reference show-breadcrumb default-focus"
			lang="en-us"
			dir="ltr"
			data-authenticated="false"
			data-auth-status-determined="false"
			data-target="docs"
			x-ms-format-detection="none"
		>
			
		<head>
			<title>ComboBox.FindString Method (System.Windows.Forms) | Microsoft Learn</title>
			<meta charset="utf-8" />
			<meta name="viewport" content="width=device-width, initial-scale=1.0" />
			<meta name="color-scheme" content="light dark" />

			<meta name="description" content="Returns the index of the first item in the ComboBox that starts with the specified string. " />
			<link rel="canonical" href="https://learn.microsoft.com/en-us/dotnet/api/system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" /> 

		<meta name="monikers" content="windowsdesktop-3.1" />
	
		<meta name="monikers" content="netframework-4.5" />
	
		<meta name="monikers" content="netframework-4.5.1" />
	
		<meta name="monikers" content="netframework-4.5.2" />
	
		<meta name="monikers" content="netframework-4.6" />
	
		<meta name="monikers" content="netframework-4.6.1" />
	
		<meta name="monikers" content="netframework-4.6.2" />
	
		<meta name="monikers" content="netframework-4.7" />
	
		<meta name="monikers" content="netframework-4.7.1" />
	
		<meta name="monikers" content="netframework-4.7.2" />
	
		<meta name="monikers" content="netframework-4.8" />
	
		<meta name="monikers" content="netframework-4.8.1" />
	
		<meta name="monikers" content="windowsdesktop-5.0" />
	
		<meta name="monikers" content="windowsdesktop-6.0" />
	
		<meta name="monikers" content="windowsdesktop-7.0" />
	
		<meta name="monikers" content="windowsdesktop-8.0" />
	
		<meta name="monikers" content="windowsdesktop-9.0" />
	
		<meta name="monikers" content="windowsdesktop-10.0" />
	
		<meta name="schema" content="NetMember" />
	
		<meta name="breadcrumb_path" content="/dotnet/breadcrumb/toc.json" />
	
		<meta name="recommendations" content="true" />
	
		<meta name="author" content="dotnet-bot" />
	
		<meta name="ms.author" content="dotnetcontent" />
	
		<meta name="ms.date" content="2023-05-16T00:00:00Z" />
	
		<meta name="show_latex" content="true" />
	
		<meta name="apiPlatform" content="dotnet" />
	
		<meta name="ms.topic" content="reference" />
	
		<meta name="ms.service" content="dotnet-api" />
	
		<meta name="products" content="https://authoring-docs-microsoft.poolparty.biz/devrel/7696cda6-0510-47f6-8302-71bb5d2e28cf" />
	
		<meta name="feedback_system" content="OpenSource" />
	
		<meta name="feedback_product_url" content="https://aka.ms/feedback/report?space=61" />
	
		<meta name="feedback_help_link_url" content="https://learn.microsoft.com/answers/tags/97/dotnet" />
	
		<meta name="feedback_help_link_type" content="get-help-at-qna" />
	
		<meta name="ms.subservice" content="system.windows" />
	
		<meta name="APIName" content="System.Windows.Forms.ComboBox.FindString" />
	
		<meta name="APILocation" content="System.Windows.Forms.dll" />
	
		<meta name="TopicType" content="apiref" />
	
		<meta name="APIType" content="Assembly" />
	
		<meta name="document_id" content="6fc71ccc-e7dc-2681-7014-c1d620a1d425" />
	
		<meta name="document_version_independent_id" content="2cea51ae-68ca-baff-1a72-2d20d5a66fa0" />
	
		<meta name="updated_at" content="2025-07-16T16:36:00Z" />
	
		<meta name="original_content_git_url" content="https://github.com/dotnet/dotnet-api-docs/blob/live/xml/System.Windows.Forms/ComboBox.xml" />
	
		<meta name="gitcommit" content="https://github.com/dotnet/dotnet-api-docs/blob/99d55e1dba344c344f4a215796cb16becf2d69cd/xml/System.Windows.Forms/ComboBox.xml" />
	
		<meta name="git_commit_id" content="99d55e1dba344c344f4a215796cb16becf2d69cd" />
	
		<meta name="default_moniker" content="windowsdesktop-9.0" />
	
		<meta name="site_name" content="Docs" />
	
		<meta name="depot_name" content="VS.dotnet-api-docs" />
	
		<meta name="page_kind" content="method" />
	
		<meta name="ms.assetid" content="System.Windows.Forms.ComboBox.FindString*" />
	
		<meta name="toc_rel" content="_splitted/system.windows.forms/toc.json" />
	
		<meta name="search.mshattr.devlang" content="csharp vb fsharp cpp" />
	
		<meta name="asset_id" content="api/system.windows.forms.combobox.findstring" />
	
		<meta name="moniker_range_name" content="4b7487e1483f9c43464d67c6e6586925" />
	
		<meta name="item_type" content="Content" />
	
		<meta name="source_path" content="xml/System.Windows.Forms/ComboBox.xml" />
	
		<meta name="github_feedback_content_git_url" content="https://github.com/dotnet/dotnet-api-docs/blob/main/xml/System.Windows.Forms/ComboBox.xml" />
	 
		<meta name="cmProducts" content="https://authoring-docs-microsoft.poolparty.biz/devrel/7696cda6-0510-47f6-8302-71bb5d2e28cf" data-source="generated" />
	
		<meta name="spProducts" content="https://authoring-docs-microsoft.poolparty.biz/devrel/69c76c32-967e-4c65-b89a-74cc527db725" data-source="generated" />
	

			<!-- assets and js globals -->
			<link rel="stylesheet" href="/static/assets/0.4.03120.6991-1e48d463/styles/site-ltr.css" />
			<link rel="preconnect" href="//mscom.demdex.net" crossorigin />
						<link rel="dns-prefetch" href="//target.microsoft.com" />
						<link rel="dns-prefetch" href="//microsoftmscompoc.tt.omtrdc.net" />
						<link
							rel="preload"
							as="script"
							href="/static/third-party/adobe-target/at-js/2.9.0/at.js"
							integrity="sha384-1/viVM50hgc33O2gOgkWz3EjiD/Fy/ld1dKYXJRUyjNYVEjSUGcSN+iPiQF7e4cu"
							crossorigin="anonymous"
							id="adobe-target-script"
							type="application/javascript"
						/>
			<script src="https://wcpstatic.microsoft.com/mscc/lib/v2/wcp-consent.js"></script>
			<script src="https://js.monitor.azure.com/scripts/c/ms.jsll-4.min.js"></script>
			<script src="/_themes/docs.theme/master/en-us/_themes/global/deprecation.js"></script>

			<!-- msdocs global object -->
			<script id="msdocs-script">
		var msDocs = {
  "environment": {
    "accessLevel": "online",
    "azurePortalHostname": "portal.azure.com",
    "reviewFeatures": false,
    "supportLevel": "production",
    "systemContent": true,
    "siteName": "learn",
    "legacyHosting": false
  },
  "data": {
    "contentLocale": "en-us",
    "contentDir": "ltr",
    "userLocale": "en-us",
    "userDir": "ltr",
    "pageTemplate": "Reference",
    "brand": "",
    "context": {},
    "standardFeedback": false,
    "showFeedbackReport": false,
    "feedbackHelpLinkType": "get-help-at-qna",
    "feedbackHelpLinkUrl": "https://learn.microsoft.com/answers/tags/97/dotnet",
    "feedbackSystem": "OpenSource",
    "feedbackGitHubRepo": "dotnet/dotnet-api-docs",
    "feedbackProductUrl": "https://aka.ms/feedback/report?space=61",
    "extendBreadcrumb": false,
    "isEditDisplayable": true,
    "isPrivateUnauthorized": false,
    "hideViewSource": false,
    "isPermissioned": false,
    "hasRecommendations": false,
    "contributors": [
      {
        "name": "gewarren",
        "url": "https://github.com/gewarren"
      },
      {
        "name": "kendaleiv",
        "url": "https://github.com/kendaleiv"
      },
      {
        "name": "mairaw",
        "url": "https://github.com/mairaw"
      },
      {
        "name": "BillWagner",
        "url": "https://github.com/BillWagner"
      },
      {
        "name": "RussKie",
        "url": "https://github.com/RussKie"
      },
      {
        "name": "live1206",
        "url": "https://github.com/live1206"
      },
      {
        "name": "JuditRose",
        "url": "https://github.com/JuditRose"
      },
      {
        "name": "jkotas",
        "url": "https://github.com/jkotas"
      },
      {
        "name": "Kissaki",
        "url": "https://github.com/Kissaki"
      },
      {
        "name": "yishengjin1413",
        "url": "https://github.com/yishengjin1413"
      },
      {
        "name": "dend",
        "url": "https://github.com/dend"
      },
      {
        "name": "ChrisMaddock",
        "url": "https://github.com/ChrisMaddock"
      },
      {
        "name": "openpublishbuild",
        "url": "https://github.com/openpublishbuild"
      },
      {
        "name": "svick",
        "url": "https://github.com/svick"
      },
      {
        "name": "TianqiZhang",
        "url": "https://github.com/TianqiZhang"
      }
    ],
    "mathjax": {},
    "defaultDevLang": "csharp",
    "openSourceFeedbackIssueUrl": "https://github.com/dotnet/dotnet-api-docs/issues/new?template=z-customer-feedback.yml",
    "openSourceFeedbackIssueTitle": ""
  },
  "functions": {}
};;
	</script>

			<!-- base scripts, msdocs global should be before this -->
			<script src="/static/assets/0.4.03120.6991-1e48d463/scripts/en-us/index-docs.js"></script>
			

			<!-- json-ld -->
			
		</head>
	
			<body
				id="body"
				data-bi-name="body"
				class="layout-body "
				lang="en-us"
				dir="ltr"
			>
				<header class="layout-body-header">
		<div class="header-holder has-default-focus">
			
		<a
			href="#main"
			
			style="z-index: 1070"
			class="outline-color-text visually-hidden-until-focused position-fixed inner-focus focus-visible top-0 left-0 right-0 padding-xs text-align-center background-color-body"
			
		>
			Skip to main content
		</a>
	
		<a
			href="#side-doc-outline"
			
			style="z-index: 1070"
			class="outline-color-text visually-hidden-until-focused position-fixed inner-focus focus-visible top-0 left-0 right-0 padding-xs text-align-center background-color-body"
			
		>
			Skip to in-page navigation
		</a>
	
		<a
			href="#"
			data-skip-to-ask-learn
			style="z-index: 1070"
			class="outline-color-text visually-hidden-until-focused position-fixed inner-focus focus-visible top-0 left-0 right-0 padding-xs text-align-center background-color-body"
			hidden
		>
			Skip to Ask Learn chat experience
		</a>
	

			<div hidden id="cookie-consent-holder" data-test-id="cookie-consent-container"></div>
			<!-- Unsupported browser warning -->
			<div
				id="unsupported-browser"
				style="background-color: white; color: black; padding: 16px; border-bottom: 1px solid grey;"
				hidden
			>
				<div style="max-width: 800px; margin: 0 auto;">
					<p style="font-size: 24px">This browser is no longer supported.</p>
					<p style="font-size: 16px; margin-top: 16px;">
						Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.
					</p>
					<div style="margin-top: 12px;">
						<a
							href="https://go.microsoft.com/fwlink/p/?LinkID=2092881 "
							style="background-color: #0078d4; border: 1px solid #0078d4; color: white; padding: 6px 12px; border-radius: 2px; display: inline-block;"
						>
							Download Microsoft Edge
						</a>
						<a
							href="https://learn.microsoft.com/en-us/lifecycle/faq/internet-explorer-microsoft-edge"
							style="background-color: white; padding: 6px 12px; border: 1px solid #505050; color: #171717; border-radius: 2px; display: inline-block;"
						>
							More info about Internet Explorer and Microsoft Edge
						</a>
					</div>
				</div>
			</div>
			<!-- site header -->
			<header
				id="ms--site-header"
				data-test-id="site-header-wrapper"
				role="banner"
				itemscope="itemscope"
				itemtype="http://schema.org/Organization"
			>
				<div
					id="ms--mobile-nav"
					class="site-header display-none-tablet padding-inline-none gap-none"
					data-bi-name="mobile-header"
					data-test-id="mobile-header"
				></div>
				<div
					id="ms--primary-nav"
					class="site-header display-none display-flex-tablet"
					data-bi-name="L1-header"
					data-test-id="primary-header"
				></div>
				<div
					id="ms--secondary-nav"
					class="site-header display-none display-flex-tablet"
					data-bi-name="L2-header"
					data-test-id="secondary-header"
				></div>
			</header>
			
		<!-- banner -->
		<div data-banner>
			<div id="disclaimer-holder"></div>
			
		</div>
		<!-- banner end -->
	
		</div>
	</header>
				 <section
					id="layout-body-menu"
					class="layout-body-menu display-flex"
					data-bi-name="menu"
			  >
					<div
		id="left-container"
		class="left-container display-none display-block-tablet padding-inline-sm padding-bottom-sm width-full"
	>
		<nav
			id="affixed-left-container"
			class="margin-top-sm-tablet position-sticky display-flex flex-direction-column"
			aria-label="Primary"
		></nav>
	</div>
			  </section>

				<main
					id="main"
					role="main"
					class="layout-body-main "
					data-bi-name="content"
					lang="en-us"
					dir="ltr"
				>
					
			<div
		id="ms--content-header"
		class="content-header default-focus border-bottom-none"
		data-bi-name="content-header"
	>
		<div class="content-header-controls margin-xxs margin-inline-sm-tablet">
			<button
				type="button"
				class="contents-button button button-sm margin-right-xxs"
				data-bi-name="contents-expand"
				aria-haspopup="true"
				data-contents-button
			>
				<span class="icon" aria-hidden="true"><span class="docon docon-menu"></span></span>
				<span class="contents-expand-title"> Table of contents </span>
			</button>
			<button
				type="button"
				class="ap-collapse-behavior ap-expanded button button-sm"
				data-bi-name="ap-collapse"
				aria-controls="action-panel"
			>
				<span class="icon" aria-hidden="true"><span class="docon docon-exit-mode"></span></span>
				<span>Exit focus mode</span>
			</button>
		</div>
	</div>
			<div data-main-column class="padding-sm padding-top-none padding-top-sm-tablet">
				<div>
					
		<div id="article-header" class="background-color-body margin-bottom-xs display-none-print">
			<div class="display-flex align-items-center justify-content-space-between">
				
		<details
			id="article-header-breadcrumbs-overflow-popover"
			class="popover"
			data-for="article-header-breadcrumbs"
		>
			<summary
				class="button button-clear button-primary button-sm inner-focus"
				aria-label="All breadcrumbs"
			>
				<span class="icon">
					<span class="docon docon-more"></span>
				</span>
			</summary>
			<div id="article-header-breadcrumbs-overflow" class="popover-content padding-none"></div>
		</details>

		<bread-crumbs
			id="article-header-breadcrumbs"
			data-test-id="article-header-breadcrumbs"
			class="overflow-hidden flex-grow-1 margin-right-sm margin-right-md-tablet margin-right-lg-desktop margin-left-negative-xxs padding-left-xxs"
		></bread-crumbs>
	 
		<div
			id="article-header-page-actions"
			class="opacity-none margin-left-auto display-flex flex-wrap-no-wrap align-items-stretch"
		>
			
		<button
			class="button button-sm border-none inner-focus display-none-tablet flex-shrink-0 "
			data-bi-name="ask-learn-assistant-entry"
			data-test-id="ask-learn-assistant-modal-entry-mobile"
			data-ask-learn-modal-entry
			type="button"
			style="min-width: max-content;"
			aria-expanded="false"
			aria-label="Ask Learn"
			hidden
		>
			<span class="icon font-size-lg" aria-hidden="true">
				<span class="docon docon-chat-sparkle gradient-ask-learn-logo"></span>
			</span>
		</button>
		<button
			class="button button-sm display-none display-inline-flex-tablet display-none-desktop flex-shrink-0 margin-right-xxs "
			data-bi-name="ask-learn-assistant-entry"
			data-test-id="ask-learn-assistant-modal-entry-tablet"
			data-ask-learn-modal-entry
			type="button"
			style="min-width: max-content;"
			aria-expanded="false"
			hidden
		>
			<span class="icon font-size-lg" aria-hidden="true">
				<span class="docon docon-chat-sparkle gradient-ask-learn-logo"></span>
			</span>
			<span>Ask Learn</span>
		</button>
		<button
			class="button button-sm display-none flex-shrink-0 display-inline-flex-desktop margin-right-xxs	 "
			data-bi-name="ask-learn-assistant-entry"
			data-test-id="ask-learn-assistant-flyout-entry"
			data-ask-learn-flyout-entry
			data-flyout-button="toggle"
			type="button"
			style="min-width: max-content;"
			aria-expanded="false"
			aria-controls="ask-learn-flyout"
			hidden
		>
			<span class="icon font-size-lg" aria-hidden="true">
				<span class="docon docon-chat-sparkle gradient-ask-learn-logo"></span>
			</span>
			<span>Ask Learn</span>
		</button>
	 
		<div class="language dropdown display-flex align-items-center">
			<button
				type="button"
				class="dropdown-trigger button button-clear button-sm button-primary"
				aria-expanded="false"
				title="Language"
				data-bi-name="language"
			>
				<span class="lang-title align-self-flex-start" dir="ltr">Language</span>
				<span class="icon" aria-hidden="true">
					<span class="docon docon-chevron-down-light expanded-indicator"></span>
				</span>
			</button>
			<div class="language-selector dropdown-menu padding-xxs">
				<ul data-bi-name="language-links" dir="ltr">
					
			<li>
				<button
					type="button"
					class="button button-clear button-sm button-block"
					data-bi-name="lang-csharp"
					aria-pressed="false"
				>
					csharp
				</button>
			</li>
		
			<li>
				<button
					type="button"
					class="button button-clear button-sm button-block"
					data-bi-name="lang-vb"
					aria-pressed="false"
				>
					vb
				</button>
			</li>
		
			<li>
				<button
					type="button"
					class="button button-clear button-sm button-block"
					data-bi-name="lang-fsharp"
					aria-pressed="false"
				>
					fsharp
				</button>
			</li>
		
			<li>
				<button
					type="button"
					class="button button-clear button-sm button-block"
					data-bi-name="lang-cpp"
					aria-pressed="false"
				>
					cpp
				</button>
			</li>
		
				</ul>
			</div>
		</div>
	

			<details class="popover popover-right" id="article-header-page-actions-overflow">
				<summary
					class="justify-content-flex-start button button-clear button-sm button-primary inner-focus"
					aria-label="More actions"
					title="More actions"
				>
					<span class="icon" aria-hidden="true">
						<span class="docon docon-more-vertical"></span>
					</span>
				</summary>
				<div class="popover-content">
					
		<button
			data-page-action-item="overflow-mobile"
			type="button"
			class="button-block button-sm has-inner-focus button button-clear display-none-tablet justify-content-flex-start text-align-left"
			data-bi-name="contents-expand"
			data-contents-button
			data-popover-close
		>
			<span class="icon">
				<span class="docon docon-editor-list-bullet" aria-hidden="true"></span>
			</span>
			<span class="contents-expand-title">Table of contents</span>
		</button>
	 
		<a
			id="lang-link-overflow"
			class="button-sm has-inner-focus button button-clear button-block justify-content-flex-start text-align-left"
			data-bi-name="language-toggle"
			data-page-action-item="overflow-all"
			data-check-hidden="true"
			data-read-in-link
			href="#"
			hidden
		>
			<span class="icon" aria-hidden="true" data-read-in-link-icon>
				<span class="docon docon-locale-globe"></span>
			</span>
			<span data-read-in-link-text>Read in English</span>
		</a>
	 
		<button
			type="button"
			class="collection button button-clear button-sm button-block justify-content-flex-start text-align-left inner-focus"
			data-list-type="collection"
			data-bi-name="collection"
			data-page-action-item="overflow-all"
			data-check-hidden="true"
			data-popover-close
		>
			<span class="icon" aria-hidden="true">
				<span class="docon docon-circle-addition"></span>
			</span>
			<span class="collection-status">Add</span>
		</button>
	
					
		<button
			type="button"
			class="collection button button-block button-clear button-sm justify-content-flex-start text-align-left inner-focus"
			data-list-type="plan"
			data-bi-name="plan"
			data-page-action-item="overflow-all"
			data-check-hidden="true"
			data-popover-close
			hidden
		>
			<span class="icon" aria-hidden="true">
				<span class="docon docon-circle-addition"></span>
			</span>
			<span class="plan-status">Add to plan</span>
		</button>
	  
		<a
			data-contenteditbtn
			class="button button-clear button-block button-sm inner-focus justify-content-flex-start text-align-left text-decoration-none"
			data-bi-name="edit"
			
			href="https://github.com/dotnet/dotnet-api-docs/blob/main/xml/System.Windows.Forms/ComboBox.xml"
			data-original_content_git_url="https://github.com/dotnet/dotnet-api-docs/blob/live/xml/System.Windows.Forms/ComboBox.xml"
			data-original_content_git_url_template="{repo}/blob/{branch}/xml/System.Windows.Forms/ComboBox.xml"
			data-pr_repo=""
			data-pr_branch=""
		>
			<span class="icon" aria-hidden="true">
				<span class="docon docon-edit-outline"></span>
			</span>
			<span>Edit</span>
		</a>
	
					
		<hr class="margin-block-xxs" />
		<h4 class="font-size-sm padding-left-xxs">Share via</h4>
		
					<a
						class="button button-clear button-sm inner-focus button-block justify-content-flex-start text-align-left text-decoration-none share-facebook"
						data-bi-name="facebook"
						data-page-action-item="overflow-all"
						href="#"
					>
						<span class="icon color-primary" aria-hidden="true">
							<span class="docon docon-facebook-share"></span>
						</span>
						<span>Facebook</span>
					</a>

					<a
						href="#"
						class="button button-clear button-sm inner-focus button-block justify-content-flex-start text-align-left text-decoration-none share-twitter"
						data-bi-name="twitter"
						data-page-action-item="overflow-all"
					>
						<span class="icon color-text" aria-hidden="true">
							<span class="docon docon-xlogo-share"></span>
						</span>
						<span>x.com</span>
					</a>

					<a
						href="#"
						class="button button-clear button-sm inner-focus button-block justify-content-flex-start text-align-left text-decoration-none share-linkedin"
						data-bi-name="linkedin"
						data-page-action-item="overflow-all"
					>
						<span class="icon color-primary" aria-hidden="true">
							<span class="docon docon-linked-in-logo"></span>
						</span>
						<span>LinkedIn</span>
					</a>
					<a
						href="#"
						class="button button-clear button-sm inner-focus button-block justify-content-flex-start text-align-left text-decoration-none share-email"
						data-bi-name="email"
						data-page-action-item="overflow-all"
					>
						<span class="icon color-primary" aria-hidden="true">
							<span class="docon docon-mail-message"></span>
						</span>
						<span>Email</span>
					</a>
			  
	 
		<hr class="margin-block-xxs" />
		<button
			class="button button-block button-clear button-sm justify-content-flex-start text-align-left inner-focus"
			type="button"
			data-bi-name="print"
			data-page-action-item="overflow-all"
			data-popover-close
			data-print-page
			data-check-hidden="true"
		>
			<span class="icon color-primary" aria-hidden="true">
				<span class="docon docon-print"></span>
			</span>
			<span>Print</span>
		</button>
	
				</div>
			</details>
		</div>
	
			</div>
		</div>
	
					<!-- azure disclaimer -->
					
					<!-- privateUnauthorizedTemplate is hidden by default -->
					
		<div unauthorized-private-section data-bi-name="permission-content-unauthorized-private" hidden>
			<hr class="hr margin-top-xs margin-bottom-sm" />
			<div class="notification notification-info">
				<div class="notification-content">
					<p class="margin-top-none notification-title">
						<span class="icon">
							<span class="docon docon-exclamation-circle-solid" aria-hidden="true"></span>
						</span>
						<span>Note</span>
					</p>
					<p class="margin-top-none authentication-determined not-authenticated">
						Access to this page requires authorization. You can try <a class="docs-sign-in" href="#" data-bi-name="permission-content-sign-in">signing in</a> or <a  class="docs-change-directory" data-bi-name="permisson-content-change-directory">changing directories</a>.
					</p>
					<p class="margin-top-none authentication-determined authenticated">
						Access to this page requires authorization. You can try <a class="docs-change-directory" data-bi-name="permisson-content-change-directory">changing directories</a>.
					</p>
				</div>
			</div>
		</div>
	
					<div class="content"></div>
					 
					<div class="content">
<div data-chunk-ids="0,1">
<h1>Combo<wbr>Box.<wbr>Find<wbr>String Method</h1>


<nav id="center-doc-outline" class="doc-outline is-hidden-desktop display-none-print margin-bottom-sm" data-bi-name="intopic toc" aria-label="">
  <h2 class="title is-6 margin-block-xs"></h2>
</nav>
<h2 id="definition">Definition</h2>

<div class="metadata">
		<dl class="attributeList">
			<dt>Namespace:</dt>
			<dd>
				<span class="break-text"> <a class="xref" href="system.windows.forms?view=windowsdesktop-9.0" data-linktype="relative-path">System.Windows.Forms</a> </span>
			</dd>
		</dl>


		<dl class="attributeList" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">
			<dt>Assembly:</dt><dd>System.Windows.Forms.dll</dd>
		</dl>



</div><div class="alert is-primary is-hidden moniker-display-boilerplate">
    <p class="alert-title">
      <span class="docon docon-status-info-outline" aria-hidden="true"></span> Important
    </p>
    <p>Some information relates to prerelease product that may be substantially modified before it’s released. Microsoft makes no warranties, express or implied, with respect to the information provided here.</p>
</div>
	<div class="summaryHolder">
		<div class="summary clearFix has-text-wrap">
			<p>Returns the index of the first item in the <a class="no-loc" href="system.windows.forms.combobox?view=windowsdesktop-9.0" data-linktype="relative-path">ComboBox</a> that starts with the specified string.</p>

		</div>
	</div>


    <h2>Overloads</h2>
	<div data-no-chunk="">
    <table class="table">
		    <tbody><tr>
        			<td>
						<a class="xref" href="system.windows.forms.combobox.findstring?view=windowsdesktop-9.0#system-windows-forms-combobox-findstring(system-string)" data-linktype="relative-path">FindString(String)</a>
					</td>
					<td>
						<p>Returns the index of the first item in the <a class="no-loc" href="system.windows.forms.combobox?view=windowsdesktop-9.0" data-linktype="relative-path">ComboBox</a> that starts with the specified string.</p>


					</td>
        	</tr>
		    <tr>
        			<td>
						<a class="xref" href="system.windows.forms.combobox.findstring?view=windowsdesktop-9.0#system-windows-forms-combobox-findstring(system-string-system-int32)" data-linktype="relative-path">FindString(String, Int32)</a>
					</td>
					<td>
						<p>Returns the index of the first item in the <a class="no-loc" href="system.windows.forms.combobox?view=windowsdesktop-9.0" data-linktype="relative-path">ComboBox</a> beyond the specified index that contains the specified string. The search is not case sensitive.</p>


					</td>
        	</tr>
    </tbody></table>
	</div>


		<div data-chunk-ids="0">
<div data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">

<h2 id="system-windows-forms-combobox-findstring(system-string)" class="memberNameHolder">
	FindString(String)
</h2>

<div class="memberInfo">
	<dl class="attributeList" data-moniker=" windowsdesktop-7.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/e83409daa530605da4eb5f847c6740a520325d25/src/System.Windows.Forms/src/System/Windows/Forms/ComboBox.cs#L2061C44-L2061C73" data-linktype="external">ComboBox.cs</a></dd>
	</dl>
	<dl class="attributeList" data-moniker=" windowsdesktop-8.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/e4ede9b8979b9d2b1b1d4383f30a791414f0625b/src/System.Windows.Forms/src/System/Windows/Forms/ComboBox.cs#L2028C41-L2028C70" data-linktype="external">ComboBox.cs</a></dd>
	</dl>
	<dl class="attributeList" data-moniker=" windowsdesktop-9.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/62ebdb4b0d5cc7e163b8dc9331dc196e576bf162/src/System.Windows.Forms/src/System/Windows/Forms/Controls/ComboBox/ComboBox.cs#L1989C41-L1989C70" data-linktype="external">ComboBox.cs</a></dd>
	</dl>

	<div class="summaryHolder">
		<div class="summary clearFix has-text-wrap">
			<p>Returns the index of the first item in the <a class="no-loc" href="system.windows.forms.combobox?view=windowsdesktop-9.0" data-linktype="relative-path">ComboBox</a> that starts with the specified string.</p>

		</div>
	</div>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="cpp lang-cpp" dir="ltr">public:
 int FindString(System::String ^ s);</code></pre>
